IV,Ciphertext
09ffc5,e4
09ffc6,31
09ffc7,a6
09ffc8,1e
09ffc9,3a
09ffca,58
09ffcb,24
09ffcc,49
09ffcd,c5
09ffce,6b
09ffcf,b6
09ffd0,6f
09ffd1,49
09ffd2,46
09ffd3,fc
09ffd4,6a
09ffd5,ad
09ffd6,79
09ffd7,e2
09ffd8,74
09ffd9,42
09ffda,7a
09ffdb,97
09ffdc,cb
09ffdd,31
09ffde,fd
09ffdf,b4
09ffe0,5c
09ffe1,68
09ffe2,8e
09ffe3,44
09ffe4,22
09ffe5,33
09ffe6,c2
09ffe7,64
09ffe8,88
09ffe9,68
09ffea,08
09ffeb,9a
09ffec,db
09ffed,4a
09ffee,aa
09ffef,54
09fff0,40
09fff1,f1
09fff2,77
09fff3,62
09fff4,68
09fff5,58
09fff6,b4
09fff7,c3
09fff8,a6
09fff9,36
09fffa,df
09fffb,1b
09fffc,76
09fffd,29
09fffe,74
09ffff,54
0aff00,a0
0aff01,4f
0aff02,99
0aff03,e9
0aff04,c9
0aff05,96
0aff06,3e
0aff07,c5
0aff08,a4
0aff09,79
0aff0a,b9
0aff0b,b6
0aff0c,88
0aff0d,e9
0aff0e,00
0aff0f,00
0aff10,6b
0aff11,70
0aff12,6a
0aff13,ea
0aff14,bf
0aff15,13
0aff16,2b
0aff17,de
0aff18,ca
0aff19,b4
0aff1a,15
0aff1b,d0
0aff1c,c8
0aff1d,52
0aff1e,03
0aff1f,12
0aff20,f2
0aff21,99
0aff22,74
0aff23,64
0aff24,e6
0aff25,9d
0aff26,97
0aff27,01
0aff28,f2
0aff29,82
0aff2a,1a
0aff2b,84
0aff2c,73
0aff2d,d9
0aff2e,51
0aff2f,6b
0aff30,76
0aff31,53
0aff32,6b
0aff33,85
0aff34,6b
0aff35,55
0aff36,29
0aff37,eb
0aff38,ab
0aff39,61
0aff3a,a4
0aff3b,6e
0aff3c,ce
0aff3d,12
0aff3e,18
0aff3f,68
0aff40,46
0aff41,1b
0aff42,f4
0aff43,46
0aff44,35
0aff45,40
0aff46,76
0aff47,a5
0aff48,a4
0aff49,6b
0aff4a,e6
0aff4b,6b
0aff4c,76
0aff4d,7f
0aff4e,c6
0aff4f,27
0aff50,46
0aff51,3d
0aff52,a7
0aff53,11
0aff54,b5
0aff55,72
0aff56,ee
0aff57,1d
0aff58,a8
0aff59,0f
0aff5a,cc
0aff5b,5f
0aff5c,49
0aff5d,31
0aff5e,d0
0aff5f,8a
0aff60,74
0aff61,f7
0aff62,a8
0aff63,7e
0aff64,de
0aff65,ca
0aff66,83
0aff67,a3
0aff68,dd
0aff69,81
0aff6a,35
0aff6b,cb
0aff6c,ea
0aff6d,c6
0aff6e,5e
0aff6f,24
0aff70,6f
0aff71,20
0aff72,44
0aff73,bf
0aff74,40
0aff75,ce
0aff76,e3
0aff77,ae
0aff78,85
0aff79,6b
0aff7a,00
0aff7b,00
0aff7c,c5
0aff7d,1d
0aff7e,8d
0aff7f,6b
0aff80,0f
0aff81,77
0aff82,67
0aff83,b7
0aff84,93
0aff85,7b
0aff86,f4
0aff87,34
0aff88,16
0aff89,77
0aff8a,af
0aff8b,e9
0aff8c,ca
0aff8d,25
0aff8e,18
0aff8f,82
0aff90,df
0aff91,1c
0aff92,84
0aff93,73
0aff94,c5
0aff95,02
0aff96,fd
0aff97,89
0aff98,db
0aff99,e7
0aff9a,f3
0aff9b,b8
0aff9c,e2
0aff9d,56
0aff9e,7b
0aff9f,93
0affa0,87
0affa1,e4
0affa2,30
0affa3,37
0affa4,27
0affa5,49
0affa6,f1
0affa7,2e
0affa8,bf
0affa9,39
0affaa,3c
0affab,fc
0affac,e1
0affad,44
0affae,6d
0affaf,d5
0affb0,ac
0affb1,39
0affb2,b0
0affb3,8b
0affb4,78
0affb5,34
0affb6,03
0affb7,f1
0affb8,23
0affb9,6b
0affba,e6
0affbb,e6
0affbc,96
0affbd,03
0affbe,10
0affbf,08
0affc0,f0
0affc1,4c
0affc2,02
0affc3,4e
0affc4,84
0affc5,69
0affc6,01
0affc7,7e
0affc8,ce
0affc9,9c
0affca,fc
0affcb,24
0affcc,e6
0affcd,7e
0affce,81
0affcf,f5
0affd0,f0
0affd1,3a
0affd2,08
0affd3,d6
0affd4,22
0affd5,5c
0affd6,3a
0affd7,6b
0affd8,1c
0affd9,6a
0affda,16
0affdb,6b
0affdc,6b
0affdd,67
0affde,1f
0affdf,ac
0affe0,34
0affe1,55
0affe2,6b
0affe3,54
0affe4,98
0affe5,8c
0affe6,26
0affe7,7a
0affe8,fc
0affe9,3e
0affea,81
0affeb,4a
0affec,4a
0affed,71
0affee,ae
0affef,ff
0afff0,77
0afff1,6f
0afff2,b4
0afff3,9a
0afff4,1e
0afff5,dd
0afff6,a4
0afff7,ed
0afff8,be
0afff9,03
0afffa,dd
0afffb,8e
0afffc,32
0afffd,68
0afffe,80
0affff,be
0bff00,65
0bff01,4a
0bff02,e2
0bff03,c5
0bff04,aa
0bff05,82
0bff06,c3
0bff07,f7
0bff08,6a
0bff09,86
0bff0a,d1
0bff0b,a6
0bff0c,e7
0bff0d,b6
0bff0e,d7
0bff0f,7c
0bff10,29
0bff11,31
0bff12,8e
0bff13,5c
0bff14,c5
0bff15,3b
0bff16,69
0bff17,05
0bff18,ab
0bff19,13
0bff1a,70
0bff1b,e0
0bff1c,87
0bff1d,66
0bff1e,5f
0bff1f,e9
0bff20,c8
0bff21,c1
0bff22,e6
0bff23,2e
0bff24,34
0bff25,27
0bff26,c3
0bff27,c5
0bff28,2a
0bff29,da
0bff2a,41
0bff2b,45
0bff2c,d7
0bff2d,2c
0bff2e,0f
0bff2f,f4
0bff30,66
0bff31,fb
0bff32,cd
0bff33,de
0bff34,a8
0bff35,dc
0bff36,35
0bff37,92
0bff38,56
0bff39,2a
0bff3a,3b
0bff3b,81
0bff3c,72
0bff3d,c5
0bff3e,18
0bff3f,dc
0bff40,c7
0bff41,85
0bff42,41
0bff43,cf
0bff44,6d
0bff45,36
0bff46,d5
0bff47,37
0bff48,7b
0bff49,bb
0bff4a,fb
0bff4b,87
0bff4c,7f
0bff4d,bd
0bff4e,42
0bff4f,f6
0bff50,4f
0bff51,4a
0bff52,63
0bff53,a2
0bff54,e7
0bff55,6d
0bff56,f6
0bff57,8d
0bff58,39
0bff59,1a
0bff5a,a5
0bff5b,2f
0bff5c,da
0bff5d,79
0bff5e,88
0bff5f,0b
0bff60,6f
0bff61,94
0bff62,59
0bff63,4b
0bff64,17
0bff65,40
0bff66,af
0bff67,05
0bff68,28
0bff69,29
0bff6a,04
0bff6b,3b
0bff6c,6a
0bff6d,5a
0bff6e,6a
0bff6f,97
0bff70,ff
0bff71,d2
0bff72,3c
0bff73,44
0bff74,a8
0bff75,b9
0bff76,89
0bff77,9a
0bff78,55
0bff79,c1
0bff7a,56
0bff7b,d0
0bff7c,6f
0bff7d,47
0bff7e,be
0bff7f,74
0bff80,db
0bff81,80
0bff82,56
0bff83,88
0bff84,66
0bff85,6d
0bff86,1c
0bff87,d0
0bff88,f8
0bff89,8e
0bff8a,cc
0bff8b,04
0bff8c,48
0bff8d,38
0bff8e,1e
0bff8f,cf
0bff90,f3
0bff91,87
0bff92,f8
0bff93,0f
0bff94,18
0bff95,4e
0bff96,73
0bff97,ee
0bff98,b6
0bff99,bb
0bff9a,29
0bff9b,b0
0bff9c,1e
0bff9d,31
0bff9e,0e
0bff9f,6a
0bffa0,44
0bffa1,43
0bffa2,41
0bffa3,6a
0bffa4,fe
0bffa5,a9
0bffa6,cb
0bffa7,5b
0bffa8,56
0bffa9,5b
0bffaa,7d
0bffab,1e
0bffac,8b
0bffad,6a
0bffae,7b
0bffaf,4d
0bffb0,4b
0bffb1,7d
0bffb2,98
0bffb3,83
0bffb4,9d
0bffb5,14
0bffb6,66
0bffb7,80
0bffb8,2b
0bffb9,ff
0bffba,78
0bffbb,bc
0bffbc,de
0bffbd,6d
0bffbe,0a
0bffbf,05
0bffc0,46
0bffc1,65
0bffc2,aa
0bffc3,c8
0bffc4,f0
0bffc5,4a
0bffc6,16
0bffc7,50
0bffc8,45
0bffc9,2d
0bffca,6a
0bffcb,a7
0bffcc,f7
0bffcd,dc
0bffce,12
0bffcf,54
0bffd0,66
0bffd1,66
0bffd2,6a
0bffd3,25
0bffd4,b1
0bffd5,f4
0bffd6,51
0bffd7,81
0bffd8,50
0bffd9,c5
0bffda,07
0bffdb,76
0bffdc,67
0bffdd,92
0bffde,0d
0bffdf,24
0bffe0,3f
0bffe1,f9
0bffe2,33
0bffe3,46
0bffe4,6a
0bffe5,e2
0bffe6,be
0bffe7,e5
0bffe8,9a
0bffe9,a6
0bffea,f2
0bffeb,89
0bffec,f8
0bffed,17
0bffee,bc
0bffef,13
0bfff0,12
0bfff1,33
0bfff2,9a
0bfff3,63
0bfff4,63
0bfff5,a1
0bfff6,75
0bfff7,0c
0bfff8,fa
0bfff9,c9
0bfffa,af
0bfffb,44
0bfffc,3a
0bfffd,7c
0bfffe,20
0bffff,6a
0cff00,a2
0cff01,1d
0cff02,f0
0cff03,c3
0cff04,6d
0cff05,2b
0cff06,6d
0cff07,22
0cff08,3b
0cff09,b9
0cff0a,46
0cff0b,6d
0cff0c,10
0cff0d,96
0cff0e,bd
0cff0f,62
0cff10,f4
0cff11,00
0cff12,a3
0cff13,a9
0cff14,d2
0cff15,e2
0cff16,41
0cff17,23
0cff18,f2
0cff19,cd
0cff1a,ef
0cff1b,21
0cff1c,6d
0cff1d,a3
0cff1e,2e
0cff1f,dc
0cff20,fa
0cff21,8e
0cff22,e0
0cff23,28
0cff24,8a
0cff25,5f
0cff26,95
0cff27,c3
0cff28,0f
0cff29,2b
0cff2a,f7
0cff2b,36
0cff2c,5f
0cff2d,3a
0cff2e,61
0cff2f,6d
0cff30,6d
0cff31,29
0cff32,bd
0cff33,26
0cff34,bd
0cff35,77
0cff36,f3
0cff37,f3
0cff38,af
0cff39,22
0cff3a,67
0cff3b,26
0cff3c,98
0cff3d,d9
0cff3e,77
0cff3f,3f
0cff40,31
0cff41,dd
0cff42,66
0cff43,cc
0cff44,ec
0cff45,fe
0cff46,0c
0cff47,de
0cff48,4c
0cff49,42
0cff4a,1f
0cff4b,7a
0cff4c,3c
0cff4d,94
0cff4e,25
0cff4f,a8
0cff50,e8
0cff51,ad
0cff52,be
0cff53,6d
0cff54,d6
0cff55,d8
0cff56,6f
0cff57,98
0cff58,77
0cff59,6d
0cff5a,e0
0cff5b,bb
0cff5c,6d
0cff5d,ce
0cff5e,ed
0cff5f,a8
0cff60,6d
0cff61,63
0cff62,cf
0cff63,bf
0cff64,10
0cff65,d8
0cff66,06
0cff67,6b
0cff68,f2
0cff69,2e
0cff6a,f5
0cff6b,87
0cff6c,4b
0cff6d,5d
0cff6e,6c
0cff6f,4f
0cff70,51
0cff71,2b
0cff72,0f
0cff73,b9
0cff74,89
0cff75,6f
0cff76,00
0cff77,7c
0cff78,55
0cff79,ce
0cff7a,8e
0cff7b,2b
0cff7c,26
0cff7d,50
0cff7e,20
0cff7f,30
0cff80,9b
0cff81,3c
0cff82,17
0cff83,6d
0cff84,31
0cff85,ff
0cff86,f5
0cff87,a3
0cff88,6f
0cff89,07
0cff8a,b6
0cff8b,da
0cff8c,ca
0cff8d,3d
0cff8e,ff
0cff8f,dd
0cff90,fa
0cff91,e8
0cff92,95
0cff93,e3
0cff94,76
0cff95,27
0cff96,6d
0cff97,ef
0cff98,9d
0cff99,6f
0cff9a,09
0cff9b,22
0cff9c,99
0cff9d,a7
0cff9e,eb
0cff9f,9c
0cffa0,6d
0cffa1,66
0cffa2,29
0cffa3,3a
0cffa4,24
0cffa5,5d
0cffa6,a4
0cffa7,1a
0cffa8,42
0cffa9,ea
0cffaa,25
0cffab,61
0cffac,84
0cffad,c4
0cffae,81
0cffaf,c1
0cffb0,4a
0cffb1,ed
0cffb2,3a
0cffb3,d2
0cffb4,68
0cffb5,d9
0cffb6,33
0cffb7,2e
0cffb8,b8
0cffb9,ba
0cffba,54
0cffbb,57
0cffbc,6d
0cffbd,23
0cffbe,fb
0cffbf,e7
0cffc0,4a
0cffc1,23
0cffc2,69
0cffc3,8d
0cffc4,77
0cffc5,e2
0cffc6,f7
0cffc7,6d
0cffc8,88
0cffc9,6e
0cffca,8b
0cffcb,70
0cffcc,a0
0cffcd,92
0cffce,16
0cffcf,f5
0cffd0,95
0cffd1,ef
0cffd2,6d
0cffd3,d2
0cffd4,9f
0cffd5,41
0cffd6,50
0cffd7,5f
0cffd8,17
0cffd9,50
0cffda,cb
0cffdb,01
0cffdc,29
0cffdd,6d
0cffde,3e
0cffdf,22
0cffe0,a1
0cffe1,00
0cffe2,29
0cffe3,e5
0cffe4,b4
0cffe5,be
0cffe6,b3
0cffe7,c3
0cffe8,49
0cffe9,72
0cffea,75
0cffeb,7f
0cffec,df
0cffed,13
0cffee,99
0cffef,79
0cfff0,62
0cfff1,31
0cfff2,8d
0cfff3,d4
0cfff4,6c
0cfff5,8f
0cfff6,66
0cfff7,30
0cfff8,14
0cfff9,17
0cfffa,6d
0cfffb,43
0cfffc,97
0cfffd,7a
0cfffe,61
0cffff,6d
0dff00,ca
0dff01,82
0dff02,53
0dff03,d0
0dff04,5b
0dff05,8b
0dff06,7d
0dff07,8d
0dff08,5e
0dff09,9e
0dff0a,8a
0dff0b,21
0dff0c,be
0dff0d,ca
0dff0e,ad
0dff0f,fc
0dff10,b7
0dff11,01
0dff12,19
0dff13,2b
0dff14,37
0dff15,e9
0dff16,ab
0dff17,e6
0dff18,e1
0dff19,ba
0dff1a,8b
0dff1b,59
0dff1c,14
0dff1d,7a
0dff1e,30
0dff1f,a8
0dff20,99
0dff21,5b
0dff22,81
0dff23,b1
0dff24,d7
0dff25,d7
0dff26,b1
0dff27,08
0dff28,6c
0dff29,89
0dff2a,04
0dff2b,dc
0dff2c,43
0dff2d,de
0dff2e,89
0dff2f,be
0dff30,1a
0dff31,f1
0dff32,a5
0dff33,49
0dff34,aa
0dff35,b4
0dff36,69
0dff37,fa
0dff38,c0
0dff39,06
0dff3a,b8
0dff3b,74
0dff3c,49
0dff3d,16
0dff3e,a7
0dff3f,09
0dff40,7c
0dff41,e1
0dff42,73
0dff43,6c
0dff44,ab
0dff45,12
0dff46,b9
0dff47,71
0dff48,be
0dff49,bd
0dff4a,7f
0dff4b,c2
0dff4c,f6
0dff4d,cc
0dff4e,23
0dff4f,a4
0dff50,83
0dff51,82
0dff52,3b
0dff53,a3
0dff54,87
0dff55,ad
0dff56,c1
0dff57,8a
0dff58,43
0dff59,08
0dff5a,e0
0dff5b,67
0dff5c,8d
0dff5d,46
0dff5e,6d
0dff5f,a7
0dff60,17
0dff61,91
0dff62,d5
0dff63,f5
0dff64,a1
0dff65,b9
0dff66,b1
0dff67,c0
0dff68,0e
0dff69,91
0dff6a,fd
0dff6b,38
0dff6c,cf
0dff6d,c2
0dff6e,60
0dff6f,7d
0dff70,a2
0dff71,09
0dff72,f1
0dff73,04
0dff74,72
0dff75,96
0dff76,d4
0dff77,a4
0dff78,49
0dff79,22
0dff7a,73
0dff7b,28
0dff7c,6f
0dff7d,80
0dff7e,42
0dff7f,d2
0dff80,87
0dff81,72
0dff82,1f
0dff83,32
0dff84,73
0dff85,6c
0dff86,4b
0dff87,d5
0dff88,cd
0dff89,b6
0dff8a,cb
0dff8b,02
0dff8c,57
0dff8d,00
0dff8e,30
0dff8f,6a
0dff90,e5
0dff91,35
0dff92,c2
0dff93,f4
0dff94,3c
0dff95,46
0dff96,8e
0dff97,40
0dff98,bf
0dff99,ae
0dff9a,68
0dff9b,bc
0dff9c,6c
0dff9d,1f
0dff9e,85
0dff9f,42
0dffa0,85
0dffa1,28
0dffa2,56
0dffa3,72
0dffa4,d0
0dffa5,33
0dffa6,59
0dffa7,6c
0dffa8,c7
0dffa9,c8
0dffaa,6c
0dffab,2a
0dffac,25
0dffad,91
0dffae,3d
0dffaf,f1
0dffb0,e7
0dffb1,29
0dffb2,35
0dffb3,92
0dffb4,20
0dffb5,26
0dffb6,a0
0dffb7,28
0dffb8,f2
0dffb9,06
0dffba,05
0dffbb,fb
0dffbc,1e
0dffbd,79
0dffbe,6c
0dffbf,7d
0dffc0,c2
0dffc1,19
0dffc2,b7
0dffc3,fa
0dffc4,9a
0dffc5,69
0dffc6,fc
0dffc7,93
0dffc8,39
0dffc9,53
0dffca,b7
0dffcb,5d
0dffcc,54
0dffcd,d4
0dffce,d9
0dffcf,ad
0dffd0,24
0dffd1,02
0dffd2,57
0dffd3,12
0dffd4,42
0dffd5,50
0dffd6,77
0dffd7,51
0dffd8,51
0dffd9,9d
0dffda,ab
0dffdb,e0
0dffdc,64
0dffdd,6c
0dffde,87
0dffdf,2e
0dffe0,6c
0dffe1,02
0dffe2,d4
0dffe3,5c
0dffe4,c9
0dffe5,5f
0dffe6,b2
0dffe7,8d
0dffe8,d4
0dffe9,6c
0dffea,e7
0dffeb,df
0dffec,8e
0dffed,a5
0dffee,c1
0dffef,3e
0dfff0,5c
0dfff1,d2
0dfff2,d2
0dfff3,9d
0dfff4,bd
0dfff5,23
0dfff6,ca
0dfff7,66
0dfff8,5d
0dfff9,1c
0dfffa,85
0dfffb,e6
0dfffc,7c
0dfffd,65
0dfffe,b6
0dffff,6c
0eff00,f2
0eff01,4e
0eff02,23
0eff03,37
0eff04,55
0eff05,23
0eff06,09
0eff07,4a
0eff08,45
0eff09,f2
0eff0a,db
0eff0b,98
0eff0c,19
0eff0d,45
0eff0e,d8
0eff0f,2a
0eff10,7c
0eff11,46
0eff12,dc
0eff13,6e
0eff14,ad
0eff15,7b
0eff16,3c
0eff17,21
0eff18,6b
0eff19,f6
0eff1a,36
0eff1b,26
0eff1c,53
0eff1d,c8
0eff1e,c6
0eff1f,a5
0eff20,95
0eff21,64
0eff22,ac
0eff23,af
0eff24,b2
0eff25,ba
0eff26,6f
0eff27,12
0eff28,d8
0eff29,6f
0eff2a,70
0eff2b,bd
0eff2c,b4
0eff2d,65
0eff2e,7c
0eff2f,73
0eff30,2f
0eff31,6f
0eff32,d6
0eff33,47
0eff34,b9
0eff35,6f
0eff36,05
0eff37,fa
0eff38,22
0eff39,06
0eff3a,78
0eff3b,7a
0eff3c,6f
0eff3d,5d
0eff3e,bb
0eff3f,1f
0eff40,fb
0eff41,8c
0eff42,6f
0eff43,a1
0eff44,89
0eff45,6f
0eff46,d0
0eff47,c5
0eff48,ea
0eff49,7b
0eff4a,7f
0eff4b,e8
0eff4c,0f
0eff4d,54
0eff4e,47
0eff4f,c8
0eff50,db
0eff51,3e
0eff52,75
0eff53,9f
0eff54,fb
0eff55,60
0eff56,17
0eff57,31
0eff58,6b
0eff59,1e
0eff5a,f2
0eff5b,a2
0eff5c,c3
0eff5d,82
0eff5e,8d
0eff5f,f0
0eff60,73
0eff61,cf
0eff62,fd
0eff63,7f
0eff64,6e
0eff65,c9
0eff66,74
0eff67,da
0eff68,db
0eff69,32
0eff6a,99
0eff6b,d2
0eff6c,a1
0eff6d,d8
0eff6e,d8
0eff6f,15
0eff70,48
0eff71,14
0eff72,a7
0eff73,88
0eff74,6f
0eff75,b1
0eff76,78
0eff77,de
0eff78,d6
0eff79,39
0eff7a,72
0eff7b,93
0eff7c,13
0eff7d,69
0eff7e,4f
0eff7f,e3
0eff80,4b
0eff81,2b
0eff82,96
0eff83,66
0eff84,7a
0eff85,38
0eff86,ae
0eff87,3b
0eff88,a3
0eff89,de
0eff8a,bd
0eff8b,6f
0eff8c,22
0eff8d,25
0eff8e,50
0eff8f,48
0eff90,24
0eff91,eb
0eff92,2d
0eff93,28
0eff94,08
0eff95,3e
0eff96,11
0eff97,73
0eff98,3e
0eff99,22
0eff9a,2c
0eff9b,23
0eff9c,9b
0eff9d,73
0eff9e,11
0eff9f,50
0effa0,0f
0effa1,28
0effa2,19
0effa3,e3
0effa4,72
0effa5,f6
0effa6,aa
0effa7,28
0effa8,ee
0effa9,f4
0effaa,09
0effab,b9
0effac,40
0effad,05
0effae,c7
0effaf,3a
0effb0,3b
0effb1,76
0effb2,16
0effb3,3a
0effb4,ec
0effb5,c6
0effb6,f5
0effb7,6f
0effb8,3d
0effb9,f3
0effba,0f
0effbb,87
0effbc,04
0effbd,b5
0effbe,ec
0effbf,a1
0effc0,62
0effc1,c3
0effc2,dd
0effc3,da
0effc4,90
0effc5,1e
0effc6,6f
0effc7,44
0effc8,54
0effc9,c6
0effca,b7
0effcb,a8
0effcc,0f
0effcd,11
0effce,90
0effcf,9c
0effd0,32
0effd1,1d
0effd2,8e
0effd3,a3
0effd4,0f
0effd5,51
0effd6,a8
0effd7,14
0effd8,6f
0effd9,17
0effda,4e
0effdb,76
0effdc,01
0effdd,6f
0effde,6f
0effdf,3f
0effe0,b8
0effe1,ac
0effe2,50
0effe3,f5
0effe4,a5
0effe5,78
0effe6,71
0effe7,94
0effe8,d2
0effe9,54
0effea,2a
0effeb,6f
0effec,ef
0effed,d3
0effee,66
0effef,41
0efff0,75
0efff1,8f
0efff2,a8
0efff3,92
0efff4,6f
0efff5,ee
0efff6,fd
0efff7,f7
0efff8,c5
0efff9,66
0efffa,39
0efffb,6f
0efffc,a6
0efffd,ae
0efffe,25
0effff,a3
0fff00,33
0fff01,fe
0fff02,d6
0fff03,5d
0fff04,73
0fff05,88
0fff06,e4
0fff07,87
0fff08,1d
0fff09,75
0fff0a,38
0fff0b,be
0fff0c,d2
0fff0d,6e
0fff0e,cc
0fff0f,b4
0fff10,b7
0fff11,62
0fff12,45
0fff13,df
0fff14,b5
0fff15,1e
0fff16,6e
0fff17,6e
0fff18,29
0fff19,1a
0fff1a,18
0fff1b,3b
0fff1c,0c
0fff1d,e5
0fff1e,f3
0fff1f,86
0fff20,87
0fff21,b8
0fff22,27
0fff23,be
0fff24,8b
0fff25,c7
0fff26,d7
0fff27,71
0fff28,03
0fff29,6e
0fff2a,41
0fff2b,f0
0fff2c,a7
0fff2d,0a
0fff2e,90
0fff2f,37
0fff30,58
0fff31,52
0fff32,f2
0fff33,d7
0fff34,51
0fff35,79
0fff36,2b
0fff37,40
0fff38,9f
0fff39,34
0fff3a,19
0fff3b,6d
0fff3c,a4
0fff3d,a7
0fff3e,3c
0fff3f,6e
0fff40,6e
0fff41,0d
0fff42,e2
0fff43,99
0fff44,4f
0fff45,66
0fff46,0f
0fff47,79
0fff48,45
0fff49,58
0fff4a,d1
0fff4b,6e
0fff4c,76
0fff4d,84
0fff4e,67
0fff4f,bb
0fff50,a0
0fff51,58
0fff52,bb
0fff53,db
0fff54,b6
0fff55,c2
0fff56,90
0fff57,f3
0fff58,7f
0fff59,5c
0fff5a,ab
0fff5b,93
0fff5c,53
0fff5d,74
0fff5e,57
0fff5f,ff
0fff60,4a
0fff61,6c
0fff62,50
0fff63,8f
0fff64,a2
0fff65,57
0fff66,00
0fff67,9f
0fff68,53
0fff69,9c
0fff6a,a1
0fff6b,ef
0fff6c,67
0fff6d,35
0fff6e,f8
0fff6f,26
0fff70,10
0fff71,5f
0fff72,58
0fff73,35
0fff74,1c
0fff75,5a
0fff76,73
0fff77,77
0fff78,23
0fff79,f7
0fff7a,d0
0fff7b,8a
0fff7c,f8
0fff7d,df
0fff7e,ba
0fff7f,3a
0fff80,59
0fff81,24
0fff82,29
0fff83,2b
0fff84,85
0fff85,fa
0fff86,ab
0fff87,8f
0fff88,bd
0fff89,c9
0fff8a,c5
0fff8b,02
0fff8c,e2
0fff8d,33
0fff8e,c5
0fff8f,eb
0fff90,3c
0fff91,78
0fff92,03
0fff93,3a
0fff94,0c
0fff95,2f
0fff96,fd
0fff97,f6
0fff98,4d
0fff99,3c
0fff9a,da
0fff9b,75
0fff9c,e8
0fff9d,ed
0fff9e,8e
0fff9f,82
0fffa0,6b
0fffa1,97
0fffa2,2b
0fffa3,7d
0fffa4,73
0fffa5,e6
0fffa6,19
0fffa7,02
0fffa8,65
0fffa9,7d
0fffaa,02
0fffab,6e
0fffac,bb
0fffad,63
0fffae,6a
0fffaf,37
0fffb0,1f
0fffb1,26
0fffb2,8a
0fffb3,50
0fffb4,47
0fffb5,01
0fffb6,7c
0fffb7,1c
0fffb8,70
0fffb9,74
0fffba,27
0fffbb,30
0fffbc,44
0fffbd,e6
0fffbe,1e
0fffbf,76
0fffc0,69
0fffc1,1a
0fffc2,53
0fffc3,c4
0fffc4,eb
0fffc5,6e
0fffc6,ed
0fffc7,6e
0fffc8,53
0fffc9,99
0fffca,86
0fffcb,ec
0fffcc,51
0fffcd,1b
0fffce,a4
0fffcf,4e
0fffd0,6e
0fffd1,53
0fffd2,96
0fffd3,6e
0fffd4,4e
0fffd5,d8
0fffd6,20
0fffd7,aa
0fffd8,67
0fffd9,cf
0fffda,8c
0fffdb,96
0fffdc,6a
0fffdd,8b
0fffde,77
0fffdf,99
0fffe0,97
0fffe1,a0
0fffe2,64
0fffe3,c3
0fffe4,18
0fffe5,e0
0fffe6,91
0fffe7,bb
0fffe8,a3
0fffe9,57
0fffea,28
0fffeb,ae
0fffec,35
0fffed,cb
0fffee,3f
0fffef,6e
0ffff0,f7
0ffff1,4e
0ffff2,fc
0ffff3,6e
0ffff4,66
0ffff5,73
0ffff6,d2
0ffff7,e1
0ffff8,c2
0ffff9,e8
0ffffa,77
0ffffb,d0
0ffffc,15
0ffffd,51
0ffffe,56
0fffff,6e
10ff00,b0
10ff01,09
10ff02,e8
10ff03,88
10ff04,40
10ff05,f6
10ff06,c0
10ff07,4b
10ff08,89
10ff09,74
10ff0a,50
10ff0b,65
10ff0c,f4
10ff0d,b2
10ff0e,be
10ff0f,f5
10ff10,51
10ff11,d1
10ff12,87
10ff13,d7
10ff14,b3
10ff15,a2
10ff16,54
10ff17,e1
10ff18,26
10ff19,53
10ff1a,e5
10ff1b,f8
10ff1c,4f
10ff1d,7b
10ff1e,71
10ff1f,21
10ff20,5d
10ff21,71
10ff22,50
10ff23,e0
10ff24,4c
10ff25,54
10ff26,fe
10ff27,d7
10ff28,18
10ff29,9f
10ff2a,31
10ff2b,23
10ff2c,80
10ff2d,72
10ff2e,de
10ff2f,15
10ff30,12
10ff31,20
10ff32,3e
10ff33,0b
10ff34,a2
10ff35,1e
10ff36,7d
10ff37,f8
10ff38,7f
10ff39,93
10ff3a,b1
10ff3b,b0
10ff3c,d1
10ff3d,dc
10ff3e,15
10ff3f,5a
10ff40,fe
10ff41,48
10ff42,f3
10ff43,ff
10ff44,ca
10ff45,22
10ff46,94
10ff47,e8
10ff48,44
10ff49,4e
10ff4a,ef
10ff4b,71
10ff4c,25
10ff4d,8a
10ff4e,ea
10ff4f,c8
10ff50,45
10ff51,bb
10ff52,eb
10ff53,34
10ff54,be
10ff55,5a
10ff56,38
10ff57,d0
10ff58,0f
10ff59,ab
10ff5a,c0
10ff5b,b4
10ff5c,7a
10ff5d,74
10ff5e,00
10ff5f,36
10ff60,bb
10ff61,9b
10ff62,60
10ff63,8a
10ff64,4c
10ff65,28
10ff66,31
10ff67,29
10ff68,25
10ff69,87
10ff6a,31
10ff6b,f7
10ff6c,64
10ff6d,a4
10ff6e,9b
10ff6f,bb
10ff70,df
10ff71,12
10ff72,39
10ff73,fc
10ff74,42
10ff75,4d
10ff76,71
10ff77,ac
10ff78,a5
10ff79,76
10ff7a,3d
10ff7b,a8
10ff7c,f5
10ff7d,fd
10ff7e,7d
10ff7f,37
10ff80,78
10ff81,c5
10ff82,66
10ff83,cd
10ff84,4b
10ff85,d3
10ff86,16
10ff87,07
10ff88,71
10ff89,44
10ff8a,79
10ff8b,5e
10ff8c,e6
10ff8d,de
10ff8e,b0
10ff8f,7f
10ff90,f8
10ff91,15
10ff92,fa
10ff93,3f
10ff94,cd
10ff95,3e
10ff96,08
10ff97,e7
10ff98,9a
10ff99,67
